item_id,order_id,product_id,quantity,unit_price
3076,2457,27,1,815.03
3077,2457,111,1,365.35
3078,2458,114,1,494.12
3079,2459,53,3,610.88
3080,2460,51,1,333.06
3081,2461,79,1,420.2
3082,2462,12,1,1405.54
3083,2463,75,1,2433.81
3084,2463,66,2,360.09
3085,2464,33,1,382.17
3086,2465,37,2,694.18
3087,2466,112,1,329.21
3088,2466,7,1,723.94
3089,2467,67,1,248.31
3090,2468,80,1,1178.92
3091,2469,4,1,949.31
3092,2470,87,2,606.15
3093,2470,90,1,90.52
3094,2471,4,1,973.6
3095,2472,107,1,1168.43
3096,2472,58,1,1313.41
3097,2473,53,1,665.62
3098,2474,67,1,269.27
3099,2475,110,1,617.64
3100,2476,118,1,322.18
3101,2476,21,3,240.63
3102,2477,106,2,1387.95
3103,2478,118,1,326.14
3104,2479,11,1,1722.71
3105,2480,55,2,1979.25
3106,2481,63,1,148.37
3107,2482,78,2,1844.23
3108,2483,73,1,838.21
3109,2484,72,1,356.27
3110,2485,78,1,1854.54
3111,2486,17,1,146.95
3112,2487,34,1,1242.45
3113,2488,80,1,1208.69
3114,2489,68,1,443.66
3115,2489,48,3,1041.95
3116,2490,67,1,271.31
3117,2491,2,1,1086.44
3118,2492,9,1,1857.44
3119,2493,43,2,38.64
3120,2494,56,1,1595.18
3121,2495,107,1,1164.04
3122,2496,106,1,1431.84
3123,2497,86,1,393.31
3124,2498,54,1,1710.97
3125,2499,12,2,1427.95
3126,2500,9,1,1857.49
3127,2501,25,1,406.27
3128,2501,110,1,580.96
3129,2502,104,1,1567.69
3130,2503,73,1,845.88
3131,2504,101,3,1649.49
3132,2504,33,2,404.03
3133,2505,66,1,346.62
3134,2506,1,1,1254.76
3135,2507,21,2,241.71
3136,2508,15,3,1044.43
3137,2509,88,1,57.85
3138,2510,60,1,1394.27
3139,2511,88,1,58.38
3140,2512,37,1,666.84
3141,2513,71,1,428.58
3142,2514,62,1,798.11
3143,2515,101,2,1710.06
3144,2516,14,1,1301.49
3145,2517,30,1,2513.37
3146,2517,6,1,467.3
3147,2518,5,1,358.76
3148,2519,119,1,845.27
3149,2519,44,1,103.11
3150,2520,10,2,1512.11
3151,2521,70,1,202.68
3152,2521,21,1,255.04
3153,2522,35,1,1784.44
3154,2523,51,1,315.34
3155,2524,94,1,1180.39
3156,2525,60,1,1425.16
3157,2526,111,1,368.2
3158,2527,63,1,146.65
3159,2527,30,1,2561.22
3160,2528,92,2,48.63
3161,2529,10,2,1531.89
3162,2530,29,2,2602.38
3163,2531,35,1,1748.49
3164,2531,9,1,1722.91
3165,2532,104,1,1506.14
3166,2533,24,1,202.19
3167,2534,12,1,1417.5
3168,2534,51,1,318.89
3169,2535,102,1,1478.67
3170,2535,113,1,218.54
3171,2536,54,1,1757.56
3172,2536,47,1,1110.93
3173,2537,83,1,659.77
3174,2538,16,1,808.51
3175,2539,116,1,173.99
3176,2540,19,1,353.22
3177,2540,64,1,561.79
3178,2541,11,1,1697.52
3179,2542,116,1,168.29
3180,2543,44,1,99.41
3181,2544,115,1,516.34
3182,2544,106,1,1478.61
3183,2545,37,1,682.0
3184,2546,24,1,202.69
3185,2546,99,2,768.48
3186,2547,104,1,1585.13
3187,2548,104,1,1478.88
3188,2549,52,3,478.81
3189,2550,4,2,1031.72
3190,2551,111,1,388.2
3191,2552,38,1,514.89
3192,2553,8,1,2022.11
3193,2554,53,1,644.76
3194,2555,100,1,1985.47
3195,2556,103,1,1710.62
3196,2556,38,1,504.95
3197,2557,35,1,1752.88
3198,2557,54,1,1828.54
3199,2558,6,1,458.7
3200,2559,104,3,1501.6
3201,2560,95,1,758.36
3202,2560,55,1,1866.12
3203,2561,49,1,812.39
3204,2562,77,1,1969.08
3205,2563,49,1,758.36
3206,2563,106,2,1484.65
3207,2564,55,1,1911.96
3208,2565,32,1,1693.21
3209,2566,107,1,1131.98
3210,2567,40,1,342.77
3211,2568,67,1,251.36
3212,2568,86,1,383.32
3213,2569,100,1,1978.5
3214,2570,93,1,1108.64
3215,2571,48,1,1056.08
3216,2572,26,1,333.05
3217,2573,107,1,1235.68
3218,2573,116,1,170.58
3219,2574,19,1,338.06
3220,2575,49,1,759.34
3221,2576,17,2,144.45
3222,2577,66,1,337.8
3223,2578,113,1,221.75
3224,2579,111,1,370.6
3225,2580,83,1,604.66
3226,2580,9,1,1741.0
3227,2581,34,1,1274.47
3228,2582,23,1,507.59
3229,2583,12,1,1360.21
3230,2584,25,1,411.4
3231,2584,15,1,1074.75
3232,2585,4,1,1046.67
3233,2585,111,1,397.12
3234,2586,55,1,1900.98
3235,2587,47,1,1074.44
3236,2588,35,1,1755.39
3237,2589,110,2,584.17
3238,2590,21,2,240.61
3239,2591,78,1,1948.59
3240,2592,13,1,623.87
3241,2593,39,1,499.47
3242,2594,114,1,472.3
3243,2595,90,1,87.69
3244,2596,53,1,657.49
3245,2597,119,1,880.54
3246,2598,109,1,145.94
3247,2599,68,1,458.72
3248,2600,87,1,612.83
3249,2601,25,1,416.57
3250,2602,76,2,2541.11
3251,2603,33,1,381.77
3252,2604,32,1,1656.29
3253,2605,90,1,93.54
3254,2606,22,1,453.73
3255,2607,99,1,776.36
3256,2608,19,1,361.52
3257,2608,117,1,416.7
3258,2609,38,1,478.9
3259,2610,85,1,547.05
3260,2611,104,1,1505.39
3261,2612,97,1,359.1
3262,2613,49,1,765.79
3263,2614,64,1,541.26
3264,2615,86,1,397.16
3265,2616,51,3,311.84
3266,2617,6,1,460.22
3267,2617,68,1,471.91
3268,2618,37,3,716.6
3269,2619,96,1,1062.58
3270,2619,27,1,787.78
3271,2620,113,2,211.77
3272,2621,17,1,146.66
3273,2622,34,1,1353.43
3274,2623,74,2,259.02
3275,2624,1,1,1180.84
3276,2625,47,1,1114.52
3277,2626,104,1,1535.47
3278,2627,99,1,775.63
3279,2628,21,1,243.23
3280,2629,14,1,1273.81
3281,2630,99,1,760.36
3282,2631,1,1,1239.51
3283,2632,107,2,1238.13
3284,2633,1,1,1256.28
3285,2634,5,2,341.18
3286,2635,51,1,332.23
3287,2636,22,1,452.64
3288,2637,108,1,816.56
3289,2638,114,1,489.34
3290,2639,2,1,1126.12
3291,2639,32,1,1712.93
3292,2640,66,1,354.63
3293,2641,118,2,325.96
3294,2641,44,1,103.66
3295,2642,9,1,1874.96
3296,2642,70,1,200.47
3297,2643,63,1,156.91
3298,2643,40,2,334.55
3299,2644,117,1,425.16
3300,2645,48,1,1027.02
3301,2645,92,1,46.36
3302,2646,48,1,1107.13
3303,2646,37,1,717.86
3304,2647,75,1,2434.0
3305,2648,16,1,761.82
3306,2649,71,1,464.35
3307,2650,107,1,1220.63
3308,2651,104,1,1555.29
3309,2652,52,1,455.33
3310,2653,70,1,190.51
3311,2654,118,1,316.61
3312,2654,11,1,1729.48
3313,2655,74,2,256.38
3314,2656,26,1,354.55
3315,2657,22,2,467.91
3316,2657,45,3,126.79
3317,2658,117,1,412.07
3318,2658,72,1,375.43
3319,2659,86,1,399.27
3320,2660,119,1,901.6
3321,2661,3,1,817.79
3322,2662,11,1,1699.99
3323,2663,106,1,1451.14
3324,2663,49,2,769.64
3325,2664,108,1,825.6
3326,2665,108,1,844.28
3327,2666,25,1,410.16
3328,2667,66,1,355.65
3329,2667,50,1,1065.08
3330,2668,19,1,353.17
3331,2669,83,1,641.05
3332,2670,104,1,1484.67
3333,2671,26,2,348.94
3334,2672,78,1,1873.57
3335,2673,87,1,621.7
3336,2674,117,1,403.57
3337,2675,5,1,361.2
3338,2676,111,2,396.39
3339,2676,88,1,57.37
3340,2677,65,3,309.76
3341,2678,77,1,1886.97
3342,2679,8,1,1936.02
3343,2679,42,2,60.24
3344,2680,61,1,1063.82
3345,2681,21,1,244.6
3346,2682,77,1,1839.21
3347,2683,88,1,61.67
3348,2684,49,1,781.39
3349,2685,118,2,323.67
3350,2686,106,2,1401.6
3351,2687,84,1,527.99
3352,2688,45,1,124.77
3353,2688,43,1,37.54
3354,2689,112,2,336.41
3355,2690,27,1,792.66
3356,2690,26,1,359.96
3357,2691,117,1,406.32
3358,2691,61,1,1022.82
3359,2692,77,1,1885.39
3360,2693,9,1,1835.71
3361,2694,42,2,57.92
3362,2695,45,1,134.46
3363,2696,54,2,1808.25
3364,2697,9,1,1857.34
3365,2698,82,1,1227.02
3366,2698,48,1,1097.54
3367,2699,103,1,1715.66
3368,2700,35,1,1741.21
3369,2700,48,2,1060.66
3370,2701,78,1,1875.6
3371,2701,76,1,2684.48
3372,2702,58,1,1278.27
3373,2703,48,1,1035.96
3374,2703,45,1,132.75
3375,2704,108,1,841.31
3376,2705,18,1,621.7
3377,2706,110,1,581.86
3378,2707,84,1,487.47
3379,2708,105,1,621.15
3380,2708,109,1,150.03
3381,2709,98,1,478.56
3382,2710,54,1,1756.48
3383,2711,56,1,1699.66
3384,2712,15,1,1152.53
3385,2713,71,1,456.88
3386,2714,114,1,487.32
3387,2715,16,1,798.06
3388,2716,62,1,796.4
3389,2717,12,2,1338.38
3390,2717,30,1,2378.81
3391,2718,91,1,119.69
3392,2718,103,1,1789.4
3393,2719,4,2,1016.32
3394,2720,8,3,2021.37
3395,2720,35,1,1725.68
3396,2721,102,1,1438.56
3397,2722,18,1,577.84
3398,2723,75,1,2389.24
3399,2723,95,1,779.39
3400,2724,63,1,152.81
3401,2725,108,1,792.74
3402,2726,50,1,1086.48
3403,2727,61,2,1025.76
3404,2728,103,1,1836.11
3405,2729,27,3,802.7
3406,2730,109,1,144.29
3407,2731,82,1,1136.58
3408,2732,111,1,364.99
3409,2733,13,2,673.17
3410,2734,8,1,1994.24
3411,2735,68,1,453.32
3412,2736,106,1,1398.16
3413,2737,14,1,1337.24
3414,2738,98,1,486.99
3415,2739,2,1,1067.31
3416,2740,50,1,1122.86
3417,2741,1,1,1144.03
3418,2742,82,1,1241.49
3419,2743,19,1,360.36
3420,2743,50,1,1114.67
3421,2744,108,1,862.1
3422,2745,65,1,325.29
3423,2745,10,2,1561.09
3424,2746,10,3,1508.57
3425,2747,19,1,341.03
3426,2748,104,1,1482.2
3427,2749,30,2,2462.06
3428,2750,26,1,342.16
3429,2750,13,1,632.87
3430,2751,25,1,406.23
3431,2752,60,1,1391.23
3432,2753,109,1,145.97
3433,2753,44,1,102.18
3434,2754,24,2,199.16
3435,2755,111,1,395.89
3436,2755,12,1,1439.88
3437,2756,43,1,40.06
3438,2757,11,1,1610.52
3439,2757,109,1,137.84
3440,2758,66,1,345.52
3441,2759,28,1,239.73
3442,2760,83,1,620.96
3443,2760,54,1,1734.73
3444,2761,26,1,347.68
3445,2762,105,1,615.96
3446,2763,51,1,337.35
3447,2764,108,1,785.82
3448,2764,113,1,222.33
3449,2765,74,1,263.18
3450,2766,105,1,572.58
3451,2767,107,1,1229.46
3452,2768,74,1,256.13
3453,2769,71,1,469.08
3454,2770,88,1,60.37
3455,2771,65,1,320.46
3456,2771,35,1,1815.41
3457,2772,23,1,486.7
3458,2773,42,1,57.3
3459,2774,82,1,1186.04
3460,2775,4,1,966.83
3461,2776,77,1,1795.22
3462,2776,55,1,1946.84
3463,2777,117,2,427.1
3464,2778,89,1,40.88
3465,2779,67,1,247.97
3466,2780,107,3,1226.9
3467,2781,83,1,611.14
3468,2782,15,3,1124.65
3469,2783,59,1,591.02
3470,2783,14,1,1268.05
3471,2784,5,3,346.55
3472,2785,40,1,332.83
3473,2786,67,1,254.26
3474,2787,79,1,442.13
3475,2788,114,1,511.38
3476,2789,77,1,1791.61
3477,2790,100,1,1991.58
3478,2791,40,1,363.15
3479,2792,13,2,623.35
3480,2793,73,1,871.83
3481,2793,96,1,1131.1
3482,2794,103,1,1869.89
3483,2795,109,3,145.59
3484,2795,44,1,99.37
3485,2796,17,2,145.81
3486,2796,70,1,201.39
3487,2797,114,1,495.4
3488,2798,73,1,830.84
3489,2799,53,1,659.93
3490,2799,15,2,1069.18
3491,2800,82,2,1141.95
3492,2801,33,1,408.15
3493,2802,17,2,153.35
3494,2803,4,1,1029.0
3495,2804,99,1,762.67
3496,2805,27,1,768.33
3497,2806,58,1,1284.83
3498,2807,65,1,318.39
3499,2808,82,1,1142.6
3500,2809,116,1,180.9
3501,2809,61,1,1082.65
3502,2810,39,1,500.01
3503,2810,30,1,2411.01
3504,2811,47,1,1160.55
3505,2812,9,1,1723.61
3506,2813,71,2,463.51
3507,2814,114,1,472.39
3508,2814,5,2,365.07
3509,2815,56,1,1704.38
3510,2816,74,1,271.81
3511,2817,15,1,1059.05
3512,2818,61,1,986.26
3513,2819,75,1,2268.12
3514,2820,15,3,1101.03
3515,2821,65,1,336.19
3516,2822,57,1,1631.93
3517,2823,45,1,132.12
3518,2824,62,1,796.43
3519,2825,90,1,91.48
3520,2826,64,1,542.11
3521,2827,56,1,1706.54
3522,2827,64,1,563.73
3523,2828,51,1,328.72
3524,2829,45,1,127.91
3525,2830,57,1,1646.57
3526,2831,35,1,1709.32
3527,2832,89,3,40.5
3528,2833,94,2,1245.11
3529,2834,37,1,681.93
3530,2834,24,2,198.77
3531,2835,119,1,891.21
3532,2836,7,1,670.1
3533,2837,22,1,441.27
3534,2838,25,1,418.09
3535,2839,60,1,1502.87
3536,2839,76,1,2756.87
3537,2840,100,1,2069.12
3538,2841,36,1,1158.24
3539,2841,39,1,477.56
3540,2842,114,1,494.75
3541,2843,14,1,1265.46
3542,2844,64,3,532.11
3543,2844,24,1,190.6
3544,2845,67,1,253.07
3545,2846,36,1,1147.31
3546,2846,98,1,483.86
3547,2847,32,1,1730.16
3548,2848,94,1,1261.51
3549,2849,34,1,1260.58
3550,2850,13,3,622.22
3551,2851,47,1,1130.44
3552,2852,77,1,1913.88
3553,2853,68,1,443.2
3554,2853,33,2,406.2
3555,2854,11,1,1583.8
3556,2855,89,1,41.05
3557,2856,101,1,1729.85
3558,2857,48,1,1026.93
3559,2858,34,1,1294.92
3560,2858,54,1,1849.01
3561,2859,80,1,1187.04
3562,2860,116,1,170.9
3563,2861,85,1,544.87
3564,2861,115,2,551.01
3565,2862,45,1,125.12
3566,2863,97,2,377.03
3567,2864,95,1,787.93
3568,2865,81,1,1825.5
3569,2866,119,2,865.05
3570,2867,8,1,2048.98
3571,2868,39,1,495.95
3572,2869,25,1,408.8
3573,2870,7,2,673.08
3574,2871,9,1,1814.74
3575,2872,91,1,112.77
3576,2873,38,1,510.58
3577,2874,117,1,392.83
3578,2874,76,1,2682.77
3579,2875,7,1,680.57
3580,2876,104,1,1550.24
3581,2877,81,2,1796.47
3582,2877,70,1,206.55
3583,2878,26,1,360.66
3584,2879,98,1,463.4
3585,2879,1,1,1230.97
3586,2880,9,1,1750.0
3587,2881,36,1,1178.98
3588,2882,36,1,1178.47
3589,2882,31,1,2077.74
3590,2883,36,1,1249.65
3591,2884,31,1,2037.09
3592,2885,74,2,251.69
3593,2886,28,1,248.86
3594,2886,63,1,153.68
3595,2887,72,1,352.49
3596,2888,61,1,1083.26
3597,2889,70,1,190.69
3598,2890,29,1,2486.35
3599,2891,102,2,1494.86
3600,2892,73,1,831.79
3601,2893,91,1,122.82
3602,2894,45,3,123.21
3603,2895,59,1,633.04
3604,2895,15,1,1071.52
3605,2896,85,1,516.53
3606,2897,113,1,223.12
3607,2898,38,1,482.56
3608,2898,57,1,1634.76
3609,2899,22,2,471.14
3610,2899,90,1,85.83
3611,2900,99,1,713.02
3612,2901,19,1,336.0
3613,2902,70,3,206.17
3614,2903,112,1,325.7
3615,2904,8,1,1922.2
3616,2905,31,2,2025.84
3617,2906,51,1,334.11
3618,2907,27,1,833.43
3619,2908,98,2,470.31
3620,2908,40,1,349.04
3621,2909,50,1,1124.56
3622,2910,108,2,818.43
3623,2911,8,1,2090.25
3624,2912,55,1,1897.52
3625,2913,67,1,257.91
3626,2914,56,1,1647.72
3627,2915,73,1,810.3
3628,2916,36,1,1238.38
3629,2917,44,1,98.68
3630,2917,74,1,267.06
3631,2918,27,1,826.0
3632,2919,38,1,500.2
3633,2920,55,1,2011.28
3634,2920,87,1,621.46
3635,2921,76,1,2761.57
3636,2921,50,1,1128.14
3637,2922,34,1,1283.62
3638,2923,11,1,1638.62
3639,2923,109,1,148.49
3640,2924,45,1,133.69
3641,2925,64,1,543.22
3642,2925,24,2,192.18
3643,2926,103,2,1785.65
3644,2926,103,1,1749.62
3645,2927,99,1,740.01
3646,2927,37,1,675.35
3647,2928,5,1,342.41
3648,2929,63,1,146.99
3649,2930,93,1,1170.33
3650,2930,1,1,1183.68
3651,2931,97,1,373.86
3652,2932,59,1,619.85
3653,2932,102,1,1497.8
3654,2933,73,1,851.81
3655,2934,100,1,2114.15
3656,2935,13,2,625.88
3657,2935,69,1,515.25
3658,2936,73,1,858.56
3659,2937,91,1,120.96
3660,2937,35,2,1851.47
3661,2938,109,2,146.62
3662,2939,86,1,365.93
3663,2940,87,1,637.1
3664,2941,91,1,119.69
3665,2942,61,3,1010.62
3666,2943,64,1,546.94
3667,2943,90,1,86.37
3668,2944,105,1,569.74
3669,2945,96,1,1077.81
3670,2945,72,1,360.5
3671,2946,87,2,617.38
3672,2946,43,3,38.27
3673,2947,47,1,1150.3
3674,2948,79,1,453.7
3675,2949,55,1,2022.11
3676,2950,15,2,1137.58
3677,2951,111,2,394.97
3678,2951,28,1,240.4
3679,2952,18,1,590.25
3680,2953,4,2,1003.68
3681,2954,103,1,1731.49
3682,2955,118,1,316.89
3683,2955,94,3,1256.78
3684,2956,1,1,1188.38
3685,2957,7,1,700.89
3686,2957,35,2,1777.4
3687,2958,119,1,822.16
3688,2959,20,1,327.82
3689,2960,11,1,1677.59
3690,2961,57,1,1707.85
3691,2962,61,2,1001.14
3692,2963,60,2,1398.52
3693,2963,10,3,1477.59
3694,2964,78,2,1955.66
3695,2965,10,1,1515.4
3696,2966,120,2,262.48
3697,2967,53,1,650.56
3698,2968,30,1,2532.66
3699,2969,47,1,1098.54
3700,2969,9,1,1768.18
3701,2970,70,2,201.8
3702,2971,15,1,1090.84
3703,2972,81,1,1787.69
3704,2972,110,1,597.87
3705,2973,116,1,181.87
3706,2974,103,1,1791.98
3707,2975,32,3,1705.53
3708,2975,75,1,2413.73
3709,2976,14,1,1264.78
3710,2977,47,1,1160.93
3711,2978,89,1,39.97
3712,2979,103,1,1769.76
3713,2980,36,1,1160.71
3714,2980,38,1,516.23
3715,2981,77,1,1903.62
3716,2982,9,1,1717.91
3717,2982,17,1,147.97
3718,2983,101,3,1694.04
3719,2984,22,1,434.78
3720,2984,84,1,495.84
3721,2985,18,1,616.77
3722,2986,61,1,992.66
3723,2987,67,1,271.23
3724,2987,50,1,1090.25
3725,2988,120,1,243.0
3726,2989,45,1,131.89
3727,2990,72,1,352.89
3728,2991,18,1,576.93
3729,2992,74,3,261.01
3730,2993,44,3,96.49
3731,2993,31,1,2015.23
3732,2994,31,1,1918.51
3733,2994,85,1,531.61
3734,2995,106,1,1470.95
3735,2996,81,1,1727.45
3736,2997,74,1,251.32
3737,2998,44,1,98.27
3738,2999,83,1,644.81
3739,2999,94,1,1255.59
3740,3000,90,1,92.7
3741,3000,104,1,1531.53
3742,3001,120,1,238.92
3743,3002,118,1,302.9
3744,3003,65,1,311.72
3745,3003,21,1,261.15
3746,3004,88,1,56.87
3747,3005,82,1,1136.52
3748,3006,6,1,455.15
3749,3007,44,1,102.12
3750,3008,92,1,46.66
3751,3009,50,2,1049.81
3752,3009,36,1,1176.53
3753,3010,119,1,861.23
3754,3011,74,3,276.76
3755,3012,32,2,1685.95
3756,3012,75,2,2261.76
3757,3013,37,1,665.01
3758,3014,90,1,93.22
3759,3015,100,1,2005.42
3760,3016,19,1,334.85
3761,3017,19,1,342.37
3762,3017,75,3,2305.3
3763,3018,22,1,459.43
3764,3019,75,3,2229.62
3765,3020,33,1,387.67
3766,3021,105,1,571.25
3767,3022,80,1,1230.93
3768,3023,33,1,387.3
3769,3023,34,1,1297.48
3770,3024,53,1,640.52
3771,3025,3,1,817.8
3772,3025,81,1,1820.38
3773,3026,5,1,349.07
3774,3026,22,1,469.09
3775,3027,14,2,1339.15
3776,3028,96,1,1102.64
3777,3028,74,1,273.45
3778,3029,94,2,1206.17
3779,3030,75,1,2208.65
3780,3030,8,2,2089.0
3781,3031,30,1,2554.82
3782,3032,115,1,518.51
3783,3033,60,1,1479.31
3784,3034,43,1,38.29
3785,3035,111,3,398.58
3786,3035,49,1,798.66
3787,3036,96,1,1124.43
3788,3037,102,1,1444.51
3789,3038,3,1,773.44
3790,3039,92,1,47.97
3791,3040,31,1,1937.23
3792,3041,102,1,1414.89
3793,3042,13,1,621.14
3794,3043,84,1,479.91
3795,3043,56,1,1629.25
3796,3044,46,1,46.98
3797,3045,109,2,143.84
3798,3046,66,1,347.39
3799,3047,87,2,611.94
3800,3047,3,1,808.81
3801,3048,11,2,1689.98
3802,3048,51,1,328.74
3803,3049,34,2,1326.38
3804,3050,38,1,509.28
3805,3051,65,1,320.39
3806,3051,91,3,115.29
3807,3052,107,1,1136.87
3808,3052,41,1,628.42
3809,3053,70,1,188.74
3810,3054,91,1,112.83
3811,3055,28,1,238.43
3812,3055,51,2,320.45
3813,3056,11,2,1617.11
3814,3057,104,1,1599.07
3815,3058,73,2,810.09
3816,3059,33,1,394.69
3817,3060,36,1,1244.75
3818,3061,35,1,1843.02
3819,3062,43,2,38.35
3820,3062,62,1,737.55
3821,3063,26,1,334.65
3822,3064,1,2,1200.32
3823,3064,73,1,803.3
3824,3065,75,1,2430.02
3825,3066,6,1,457.75
3826,3067,24,1,191.8
3827,3068,86,3,381.86
3828,3069,95,1,723.14
3829,3070,108,1,815.39
3830,3071,40,2,351.66
3831,3071,50,2,1045.05
3832,3072,63,1,161.0
3833,3073,40,1,348.21
3834,3074,51,2,342.13
3835,3075,36,1,1223.87
3836,3076,85,1,525.22
3837,3076,79,2,432.63
3838,3077,10,2,1426.47
3839,3077,89,1,42.39
3840,3078,107,1,1170.64
3841,3079,60,1,1449.56
3842,3080,61,1,1052.42
3843,3080,40,1,345.62
3844,3081,59,1,600.93
3845,3082,110,1,589.43
3846,3082,57,1,1691.89
3847,3083,88,1,59.5
3848,3084,94,1,1197.91
3849,3085,62,1,748.74
3850,3086,102,1,1449.07
3851,3087,114,1,498.16
3852,3088,8,1,2080.09
3853,3088,110,1,620.19
3854,3089,55,1,1895.35
3855,3089,119,1,889.43
3856,3090,114,1,472.12
3857,3091,119,1,868.59
3858,3091,100,1,2122.1
3859,3092,65,2,327.25
3860,3093,112,1,332.81
3861,3094,7,1,714.74
3862,3094,93,1,1134.08
3863,3095,36,1,1173.05
3864,3096,36,1,1206.29
3865,3096,10,1,1518.54
3866,3097,72,1,378.13
3867,3097,4,1,964.25
3868,3098,24,1,190.37
3869,3099,61,2,988.25
3870,3100,58,2,1232.98
3871,3100,20,1,323.64
3872,3101,77,1,1893.16
3873,3101,32,1,1724.61
3874,3102,10,1,1497.62
3875,3103,61,2,1045.91
3876,3104,70,1,196.2
3877,3105,36,2,1193.25
3878,3106,15,1,1086.78
3879,3107,79,1,425.77
3880,3107,116,2,177.98
3881,3108,60,1,1460.62
3882,3109,113,1,217.93
3883,3110,44,1,100.69
3884,3111,17,1,153.8
3885,3112,59,2,601.15
3886,3112,43,1,40.18
3887,3113,52,1,471.5
3888,3114,104,1,1499.79
3889,3115,25,1,409.84
3890,3116,85,1,514.54
3891,3117,2,2,1080.92
3892,3118,23,1,497.09
3893,3118,44,1,103.2
3894,3119,108,1,854.77
3895,3120,45,1,125.65
3896,3121,75,1,2378.48
3897,3121,103,1,1866.72
3898,3122,14,2,1244.73
3899,3122,66,1,348.1
3900,3123,67,1,271.51
3901,3124,61,1,1053.03
3902,3125,44,1,103.84
3903,3126,79,1,421.4
3904,3127,99,1,726.94
3905,3127,104,1,1488.64
3906,3128,29,1,2551.45
3907,3128,99,1,764.65
3908,3129,102,1,1434.08
3909,3129,76,1,2661.09
3910,3130,92,3,46.21
3911,3131,21,1,254.0
3912,3131,72,2,359.14
3913,3132,25,1,413.17
3914,3133,113,1,214.18
3915,3134,26,1,336.48
3916,3135,25,1,406.53
3917,3136,80,1,1237.3
3918,3137,66,1,354.54
3919,3138,96,2,1127.84
3920,3139,39,1,502.13
3921,3140,93,3,1114.79
3922,3141,21,1,246.58
3923,3142,108,1,828.9
3924,3143,119,1,885.12
3925,3144,36,1,1231.78
3926,3144,58,1,1256.07
3927,3145,17,1,148.09
3928,3146,23,1,513.43
3929,3147,101,1,1773.33
3930,3148,112,1,350.36
3931,3148,24,3,205.86
3932,3149,33,1,408.47
3933,3150,110,1,579.06
3934,3151,114,1,487.03
3935,3152,11,1,1638.02
3936,3153,73,1,807.1
3937,3154,39,1,490.66
3938,3155,10,1,1466.09
3939,3156,98,1,448.73
3940,3157,98,1,473.66
3941,3158,41,1,634.87
3942,3159,55,1,1953.65
3943,3160,66,1,344.01
3944,3161,54,1,1724.42
3945,3161,85,1,547.93
3946,3162,116,1,173.65
3947,3163,96,1,1084.39
3948,3163,33,1,406.0
3949,3164,33,1,418.95
3950,3165,39,1,488.75
3951,3166,41,1,631.14
3952,3167,38,1,502.04
3953,3168,83,1,666.1
3954,3169,3,1,821.28
3955,3170,1,1,1218.54
3956,3171,74,1,251.84
3957,3172,21,1,247.53
3958,3173,111,1,368.09
3959,3174,27,1,814.7
3960,3175,9,1,1756.13
3961,3175,52,1,471.39
3962,3176,99,2,740.36
3963,3176,88,1,57.59
3964,3177,67,2,259.22
3965,3178,92,1,48.83
3966,3179,68,1,456.55
3967,3180,104,1,1617.35
3968,3181,63,2,157.14
3969,3181,90,1,85.83
3970,3182,38,2,486.64
3971,3182,54,1,1737.05
3972,3183,89,1,43.18
3973,3184,3,2,776.0
3974,3185,45,1,128.98
3975,3185,14,1,1356.08
3976,3186,30,1,2520.82
3977,3186,56,1,1594.4
3978,3187,7,1,704.91
3979,3188,66,2,329.77
3980,3189,49,1,809.66
3981,3189,45,1,131.97
3982,3190,29,1,2535.13
3983,3191,14,2,1251.29
3984,3192,1,1,1180.09
3985,3193,10,2,1539.42
3986,3194,85,1,551.81
3987,3195,1,1,1139.05
3988,3195,3,1,795.99
3989,3196,58,1,1202.73
3990,3197,20,3,338.76
3991,3198,118,1,312.78
3992,3198,82,1,1148.82
3993,3199,11,1,1607.92
3994,3200,64,1,572.67
3995,3201,4,1,951.65
3996,3201,25,1,405.28
3997,3202,42,1,59.73
3998,3203,41,2,645.48
3999,3203,80,1,1193.18
4000,3204,85,1,519.03
4001,3205,55,2,1959.85
4002,3205,24,2,205.57
4003,3206,16,1,792.05
4004,3207,83,1,647.31
4005,3207,33,1,391.39
4006,3208,62,1,762.55
4007,3209,37,1,720.34
4008,3210,91,1,121.85
4009,3210,80,2,1199.26
4010,3211,19,1,364.42
4011,3212,112,1,346.79
4012,3212,82,1,1158.31
4013,3213,70,1,195.3
4014,3214,10,1,1438.59
4015,3214,70,3,191.05
4016,3215,109,1,149.02
4017,3216,81,2,1708.61
4018,3217,74,1,250.85
4019,3218,110,1,581.62
4020,3219,11,1,1652.18
4021,3220,24,1,202.42
4022,3221,104,1,1484.96
4023,3222,112,2,324.39
4024,3223,81,1,1761.59
4025,3224,93,1,1138.52
4026,3224,23,1,499.3
4027,3225,74,1,276.46
4028,3226,97,1,370.29
4029,3226,104,1,1530.89
4030,3227,19,1,358.51
4031,3228,80,1,1206.29
4032,3229,10,1,1528.62
4033,3230,113,1,227.81
4034,3231,22,1,460.04
4035,3232,4,1,971.08
4036,3233,13,1,651.33
4037,3233,24,1,207.84
4038,3234,13,1,634.61
4039,3235,50,2,1082.87
4040,3236,55,1,2031.1
4041,3237,99,1,756.07
4042,3237,100,1,2032.97
4043,3238,110,2,609.62
4044,3238,30,1,2534.92
4045,3239,80,1,1188.77
4046,3240,55,1,1879.04
